genreId,movieId
1,HeE10
11,HHa3
3,Hha5
1,HHa10
7,HHa10
9,HHa12
12,HHa13
3,HHa15
11,HHa16
16,HHa20
44,HHa21
1,HHa27
1,HHa28
2,HHa31
16,HHa32
9,HHa38
16,HHa39
2,HHa43
12,HHa47
9,HHa50
10,HHa53
11,HHa54
1,HHa56
9,HHa60
11,HHa65
11,HHa72
2,IrP1
18,IrP3
9,IrP15
3,IrP18
3,IrP19
3,IrP21
8,IrP24
2,IrP27
15,KFr1
15,KFr10
10,KuN4
15,KuN5
10,KuN12
9,KuN30
9,KuN33
9,KuN36
9,KuN40
9,KuN42
7,KuN42
1,KuN45
1,KuN46
11,KuN49
15,KuN14
1,LeR5
8,LeR10
1,LeR25
1,MGe5
1,MGe10
1,MGe12
45,MGe50
5,OP8
2,OP8
26,OP8
17,OP10
3,OP10
1,OP13
1,OP14
1,OP13
3,OP15
2,OP17
26,OP18
1,OP20
9,OP23
4,OP24
1,OP26
46,OP28
1,OP30
17,OP31
1,OP31
1,OP32
1,OP40
1,OP44
2,OP50
3,PCz10
1,PCz15
3,PCz20
7,PCz25
3,PCz30
1,PCz30
4,PCz50
4,PCz60
4,PCz65
7,PPr20
16,RoS3
9,RoS6
1,RoS11
1,RoS13
1,RoS15
2,RoS50
2,RoS51
2,RoS52
2,RoS53
2,RoS54
2,RoS55
1,RoS60
12,RoS65
12,RoS68
2,RoS70
12,RoS70
7,RoS80
7,RoS85
9,RoS87
12,RoS90
12,RoS94
7,RoS95
12,RoS98
12,RoS100
13,RoS110
12,RoS112
12,RoS120
3,SLa2
4,SLa3
4,SLa10
7,SLa10
7,SLa22
7,SLa30
1,SLa30
3,StR5
7,StR10
15,VHa10
7,VrM40
7,VrM42
1,WmK14
4,WmK15
4,WmK16
3,WmK18
1,WmK25
3,WmK27
3,WmK28
7,WmK30
1,WmK31
1,xTo10
9,ZK4
9,Zk5
47,ZK7
1,ZK9
1,Z3210
1,BW1
3,BW2
1,BW3
1,BW4
1,BW5
1,BW7
7,BW7
1,BW8
1,BW9
7,BW10
3,BW11
3,BW12
7,BW12
16,BW13
3,BW14
1,BW15
7,BW16
7,BW17
3,BW17
7,BW18
7,BW19
3,BW19
7,BW21
4,BW21
2,BW25
1,BW28
7,BW30
1,CAL15
3,CAL20
2,CAL25
3,CAL35
1,CAL36
7,CAL46
20,CAL46
1,CAL50
10,DeD18
8,DeD30
2,DeD42
11,DeD50
11,DeD60
3,DeD60
11,DeD61
11,DeD62
11,DeD65
11,DeD67
11,DeD70
11,DeD77
11,DeD80
11,DeD83
5,EuF1
7,EuF1
5,EuF10
7,EuF10
5,EuF30
7,EuF30
5,EuF40
7,EuF40
5,EuF50
7,EuF50
5,EuF51
5,EuF53
5,EuF55
5,EuF57
5,EuF59
15,FSt10
7,FSt20
7,FSt22
7,FSt24
7,FSt26
7,FSt28
7,FSt30
7,FSt32
7,FSt34
7,FSt36
7,FSt38
7,FSt40
7,FSt42
7,FSt44
7,FSt46
7,FSt48
7,FSt50
7,FSt52
7,FSt54
7,FSt56
7,FSt58
7,FSt60
7,FSt62
7,FSt64
7,FSt66
7,FSt68
7,FSt70
7,FSt72
7,FSt74
7,GSt1
7,GSt2
7,GSt3
11,GSt3
7,GSt3
4,GSt4
4,GSt5
7,GSt7
3,GSt7
9,GSt8
3,GSt9
1,GSt12
3,GSt13
1,GSt15
11,GSt17
18,GSt18
11,GSt18
8,GSt19
18,GSt20
1,GSt30
7,HRo2
4,HRo2
9,HRo5
7,LlF10
18,MCC12
3,ML6
7,ML6
4,ML9
25,ML10
4,ML12
3,ML13
1,ML18
3,ML21
7,ML21
1,ML30
8,RdB10
1,RdB10
7,RMk10
16,xCm10
9,xCm20
7,ABW40
15,ArL22
1,ArL26
7,ArL28
7,ArL29
15,ArL36
2,ArL39
9,ArL48
9,ArL49
9,ArL50
9,ArL56
9,ArL58
9,ArL60
9,ArL61
1,ChE1
7,ChE2
2,CR10
3,CR12
9,CR14
8,CR15
1,CR16
2,CR17
2,CR18
48,CR20
1,DBr5
2,DBr10
2,DSk32
7,DSk48
3,DSk49
1,DSk54
1,DSk62
1,DSk66
9,DSk67
1,DSk67
1,DSk69
26,EGU1
15,EGU1
15,EGU17
20,EGU18
26,EGU20
26,EGU30
15,EGU40
26,EGU70
4,GAv10
4,GMe10
3,GvM7
3,GvM10
3,GvM12
3,GvM13
3,GvM14
1,HY1
1,HY10
7,HY17
15,HY20
3,HY20
15,LeG23
1,JN2
2,JN3
1,JN7
1,JN9
17,JN12
1,JN13
1,JN15
15,JN16
3,JN21
4,JN23
1,JN25
3,JN31
7,LoS2
1,LoS3
1,LoS10
1,MhR1
16,MhR5
16,MhR10
1,MhR20
7,MPa3
3,MPa3
7,MPa4
1,MPa7
1,PaM10
2,RWB10
1,RWB20
1,RWB32
1,RWB33
16,RWB42
1,RWB45
13,RWB58
15,RWB67
15,RWB73
15,RWB77
2,RWB82
9,ThA10
4,BBe1
4,BBe14
4,BBe17
4,BBe19
4,BBe20
4,BBe21
7,BBe23
4,BBe23
1,BeH2
2,CMA1
9,EdK10
9,EdK15
1,EDm18
15,EDm20
26,EDm22
26,EDm24
1,EDm25
26,EDm26
1,EDm34
11,EDm35
9,EDm37
1,EDm38
1,EDm39
1,EDm40
1,EDm43
11,EDm44
1,EDm46
7,EDm58
15,EDm58
1,GNj1
3,GuE10
7,GuE10
7,GWh10
4,GWh10
13,HRv10
8,HJB50
11,IEn1
11,IEn10
11,IEn20
11,IEn90
11,IEn180
9,IEn220
11,IEn280
15,IEn290
11,IEn300
11,IEn310
11,JKa20
11,JKa47
49,JPt10
5,LoK3
5,LoK9
7,LoK9
9,LoK20
1,LoK30
1,LoK50
50,TWa10
1,xEn10
1,xMe10
1,BDH10
1,BDH30
3,EMv10
10,EMv10
13,FkS10
9,FMD3
7,FMD10
11,FMD20
7,GDo2
7,GDo4
4,GDo18
9,GDo23
11,GDo32
13,GDo37
16,GDo39
1,GDo49
10,GDo49
11,GDo50
16,GDo71
11,GDo74
9,GDo76
20,GDo78
10,GDo79
20,GDo81
1,GDo83
10,GDo92
2,HaF35
3,HCP1
3,HCP4
9,HCP5
16,HCP6
4,HCP6
7,HCP10
8,HCP11
14,HCP11
7,HCP12
7,HCP24
1,HCP25
1,HCP26
3,HCP28
7,HeM20
2,HeM20
7,HeM30
3,HKo6
3,HKo9
3,HKo10
51,HKo17
3,HKo18
7,HKo21
4,HKo22
4,HKo23
7,HKo25
7,HKo24
1,HKo26
28,HKo26
18,HKo29
16,HKo30
7,HKo36
16,HKo39
4,HKo41
7,HKo43
15,LaH10
15,LeS80
11,LeS90
7,LeS100
11,LeS110
1,MC2
1,MC3
1,MC5
12,MC6
3,MC7
18,MC7
1,MC8
3,MC9
7,MC9
26,MC11
5,NF1
5,NF3
5,NF4
5,NF6
5,NF7
5,NF9
7,NF9
5,NF10
5,NF12
5,NF13
7,NF13
5,NF14
7,NF14
1,NF16
9,NF21
9,NF25
1,NF27
11,NF29
5,NF30
1,VtH10
1,VtH23
5,WCl14
5,WCl15
5,WCl16
5,WCl17
5,WCl18
5,WCl19
5,WCl28
5,WCl29
5,WCl30
5,WCl31
7,WlH10
7,xWi1
7,AKi1
7,AKi7
7,AKi25
7,AKi30
7,AKi40
8,AMx5
9,GrR1
3,GrR3
9,GrR4
3,GrR5
7,GrR5
4,GrR6
3,GrR7
4,GrR7
7,GrR10
3,GrR12
16,GrR15
4,GrR15
7,IBt20
7,IBt24
7,IBt38
1,IFa8
3,IFa8
10,IFa17
16,IFa18
10,IFa24
2,IFa25
1,IFa28
1,IFa32
11,IFa34
1,IFa45
1,IFa50
1,JPH1
7,JPH10
12,DvH10
5,GeS15
13,GeS17
1,GeS27
1,GeS29
3,HDc6
20,HDc50
1,JMu3
5,MP2
12,MP4
10,MP6
2,MP6
1,MP8
3,MP11
4,MP15
3,MP17
4,MP19
4,MP25
15,MP35
2,MP35
2,NNo1
1,NNo3
10,NNo4
10,NNo7
10,NNo8
3,NNo11
35,NNo13
1,NNo16
1,RfH10
7,SSS45
4,SSS45
7,SSS58
11,WWn10
11,WWn12
11,WWn30
9,WWn35
9,WWn40
9,WWn80
11,WWn100
11,WWn101
10,WWn170
1,WWn200
20,WWn205
1,WWn220
8,WWn300
1,ChJ12
16,ChJ25
9,ChJ30
1,ChJ36
17,ChJ74
7,EP1
13,FoB30
13,FoB50
9,FoB70
7,GaK4
1,GaK6
1,GaK20
15,GWg16
15,GWg23
7,HIL5
7,HIL25
1,JoL2
3,JoL3
3,JoL4
4,JoL9
4,JoL10
7,LeG5
7,LeG10
7,LeG12
7,LeG14
7,LeG16
7,LeG18
7,LeG20
7,LeG22
7,LeG24
7,LeG33
7,LeG36
15,LeG36
7,LeG40
10,LeG40
3,RBS15
5,WlN10
5,WlN12
9,xLe10
1,xMa10
1,xUc10
4,AnS1
16,AnS1
4,AnS3
16,AnS3
4,AnS33
7,BaS10
4,BaS10
7,ChV2
3,ChV8
7,ChV13
16,ChV15
2,ChV20
1,ChV26
16,ChV35
16,ChV45
3,ChV46
14,DFl10
14,DFl11
16,HeK10
13,HBu30
1,IPC25
7,JqT1
1,JqT1
15,JqT2
15,JqT3
2,JqT4
26,JqT7
2,JqT8
15,JqT14
2,JVK30
7,PGy10
2,PGy16
11,PGy16
1,RRw15
1,RRw20
7,RRw25
7,RRw32
12,RRw32
7,RRw33
4,RRw35
1,RRw37
7,TMo10
7,TMo11
4,ThR10
1,WMG10
10,WMG10
1,Z3910
15,ADT9
11,ADT12
15,ADT18
9,ADT23
1,BHl10
15,CCb10
14,CJo20
7,CJo20
14,CJo30
7,CJo30
14,CJo40
7,CJo40
14,CJo50
7,CJo50
11,FAl10
7,GPa2.
1,IgR2
1,IgR5
3,IgR5
4,IgR14
3,IgR15
7,IgR15
11,IgR19
1,IHw10
2,JHL6
10,JHL12
2,JHL17
1,JnD6
1,JnD10
3,JnD11
1,JnD28
17,JnD31
15,JnD33
20,JnD36
7,LSh1
3,NSm10
1,OW1
1,OW2
8,OW3
16,OW3
1,OW4
16,OW5
1,OW6
1,OW7
1,OW8
2,OW9
26,OW9
1,OW10
1,OW11
3,PLi10
7,PS2
12,PS3
7,PS4
7,PS5
7,PS7
7,PS8
7,PS13
7,PS21
11,PS21
7,PS22
35,TBs2
35,TBs4
35,TBs6
35,TBs8
35,TBs10
35,TBs12
35,TBs14
35,TBs16
35,TBs28
35,TBs40
35,TBs46
35,TBs48
16,TBs50
35,TBs50
35,TBs52
3,xCa10
2,BaD13
7,BaD22
7,BaD26
2,BaD29
2,BaD35
2,BaD39
11,BBo27
14,BSh10
8,ChC2
3,ChC3
8,ChC3
7,ChC4
1,ChC5
2,ChC7
1,ChC12
3,ChC12
7,ChC11
1,ChC15
7,ChC30
1,DBy1
1,DBy2
26,DBy4
15,DBy10
9,DMi10
4,DMi15
7,DMi15
4,DMi25
1,DMi27
7,DMi28
2,DMi30
1,DMi32
11,DMi35
16,DMi45
4,GSy4
9,GSy7
4,GSy9
4,GSy10
4,GSy13
4,GSy17
4,GSy30
4,GSy40
1,IrR6
1,IrR10
16,IrR12
4,IrR12
1,IrR16
1,IrR27
1,IrR30
12,IrR32
1,IrR50
2,IH1
26,IH1
3,IH2
2,IH3
8,IH4
11,IH11
1,IH12
2,IH14
1,IH15
16,IH17
7,IH18
2,IH18
26,IH18
1,IH19
9,IH20
3,IH20
11,IH22
11,IH23
2,IH26
1,IH27
1,IH28
9,IH29
1,IH30
3,IH30
3,IH31
1,IH35
7,IH38
1,IH38
10,IH42
7,IH47
26,IH47
1,IH50
7,KuH10
7,KuH20
7,KuH25
7,KuH29
1,LaC20
1,LaC25
2,LaC35
17,LHo2
16,LHo2
8,PaJ2
1,PaJ2
8,PaJ2
1,PaJ2
1,PaJ5
8,PaJ5
2,PaJ10
8,PaJ12
1,PaJ12
15,PaJ60
7,PaJ60
1,ReC4
1,ReC5
2,RMp13
15,StH3
2,StH5
4,StH13
1,StH15
11,StH18
9,StH20
1,StH23
16,StH30
1,TTz2
9,TTz4
2,TTz6
26,TTz6
5,TTz8
2,TTz9
9,TTz10
1,TTz11
35,TTz20
1,VdS2
1,VdS4
1,VdS5
1,VdS7
1,VdS8
1,VdS13
1,VdS15
7,VdS21
1,VdS24
7,WlM10
9,Z4101
9,Z4102
9,Z4103
16,Z4104
12,ALe4
3,ALe7
11,AnM16
1,AnM17
11,AnM20
11,AnM22
11,AnM24
16,AnM25
4,AnM25
10,AnM27
11,AnM28
4,AnM30
3,AnM30
11,AnM34
11,AnM35
18,AnM37
9,AnM37
18,AnM40
1,ASj15
1,ChF10
7,DL3
3,DL4
1,DL5
3,DL7
9,DL9
8,DL9
3,DL11
9,DL12
9,DL13
18,DL13
1,DL15
1,FZ3
1,FZ8
8,FZ8
1,FZ8
8,FZ8
11,FZ10
1,FZ11
4,FZ13
9,FZ14
1,FZ15
2,FZ19
1,FZ20
8,FZ20ZZ
3,GLa2
2,HGC2
20,HGC3
2,HGC5
2,HGC6
1,HGC14
26,HGC16
2,HGC16
26,HGC17
8,HGC19
9,IRa4
2,IRa5
10,IRa10
10,IRa12
10,IRa14
10,JD7
52,JD8
2,JD10
2,JD12
9,JD12
4,JD12
1,JD14
3,JD15
1,JD16
20,JD17
7,JD17
1,JD25
7,JeY10
7,JeY30
7,JqB5
26,JqB5
3,JqB15
7,JqB15
1,JqB18
3,JqB18
7,JqB20
3,JqB22
2,JqB25
16,JqB28
20,JqB38
7,LAr4
1,LuV1
18,LuV2
7,LuV3
1,LuV20
18,LuV30
1,LuV40
1,LuV50
1,LuV60
16,LuV68
3,LuV80
7,LuV80
20,MiG3
20,MiG5
20,MiG7
20,MiG9
20,MiG11
20,MiG13
20,MiG15
20,MiG17
20,MiG19
20,MiG23
20,MiG29
3,MiG30
3,MiG35
7,MiG45
7,MiG50
9,VSh7
1,VSh9
1,VSh10
1,VSh15
18,VSh23
1,VSh25
1,VSh27
15,WFx10
53,xSe10
1,AkK1
20,AkK9
18,AkK11
1,AkK12
1,AkK13
9,AkK14
2,AkK20
7,AkK20
7,AkK21
2,AkK22
1,AkK23
1,AkK25
1,AkK26
18,AkK27
17,AkK27
18,AkK28
7,AkK29
1,AkK30
4,ChW2
4,ChW3
54,ChW4
4,ChW6
3,ChW6
7,ChW7
54,ChW8
54,ChW12
3,ChW16
4,ChW18
54,ChW22
7,ChW25
7,FLd5
7,FLd7
7,FLd10
7,FLd15
3,FLd18
7,FLd20
7,FLd25
7,FLd27
7,FLd30
7,FLd35
7,FLd37
3,FWx10
1,FWx20
13,FWx30
16,HeL23
12,HeL30
4,HeL33
12,HSc5
12,HSc7
9,HSc15
1,HSh5
1,HSh10
8,HuJ5
8,HuJ10
26,MDr10
2,MRs1
2,MRs2
15,MRs13
10,MRs25
1,MRs21
16,MRs32
3,MRs32
2,MRs36
2,MRs40
7,MRs41
28,MRb43
1,PBi10
9,PHy6
13,PHy12
7,PHy15
1,PHy15
2,PHy20
2,PHy25
55,PHy29
10,PHy31
10,PHy35
15,PHy39
10,PHy39
1,RCl4
3,RCl5
26,RCl5
1,RCl10
18,RCl13
1,RtB3
1,RtB4
1,RtB5
1,RtB6
16,RtB7
8,RtB7
16,RtB8
1,RtB8
1,RtB9
1,RtB11
12,RtB12
1,RtB14
1,SGi3
2,SGi4
2,SGi6
2,SGi8
2,SGi30
13,VGu19
13,VGu23
7,VGu25
5,VGu34
1,VGu36
13,VGu40
4,VM1
4,VM3
4,VM4
3,VM5
4,VM7
1,VM8
7,VM9
4,VM10
1,VM11
4,VM13
16,VM19
1,VM21
4,VM22
7,VM28
4,VM32
35,VM33
15,WiC30
15,WiC50
15,WiC51
15,WiC55
15,WiC60
15,WiC70
13,WiC90
14,WiC90
3,AMs25
2,AMs50
20,ClO10
1,ClO10
1,DSy1
1,EAB8
7,JeD10
15,LAl2
2,LAl4
1,LOl1
1,LOl2
1,LOl3
3,LOl4
35,MAu10
7,PhK4
7,PhK7
4,PhK11
1,Phk40
10,PhK46
10,PhK50
1,RBt6
7,RBt17
15,RLB9
7,RLB10
15,RLB12
15,RLB22
7,RWh8
16,RWh10
4,RWh10
2,RWh15
7,RWh20
2,RWh50
1,RWi1
12,RWi2
15,RWi3
2,RWi4
11,RWi7
1,RWi9
13,RWi13
16,RWi24
10,RWi25
4,RWi28
15,RWi29
4,RWi31
16,RWi33
4,RWi33
13,RWi34
9,RWi36
13,RWi38
15,SNe3
15,SNe8
13,SNe10
17,xPe10
17,xPe20
5,ChD10
3,CoB3
7,CoB15
1,DS5
1,DS6
9,DS8
26,DS8
15,DS13
13,DS13
10,DS23
11,DS28
10,DS32
2,DS33
5,DS36
7,DS38
7,DS40
11,DS49
1,EK1
1,EK2
56,EK3
1,EK4
10,EK5
1,EK6
16,EK7
1,EK9
3,EK10
1,EK11
1,EK12
3,EK14
1,EK15
16,EK15
16,EK18
3,FdC16
3,FdC23
7,GS3
7,GS6
1,GS7
8,GS7
3,GS14
1,InB1
1,InB2
1,InB3
1,InB4
1,InB5
1,InB6
1,InB7
1,InB8
3,InB9
1,InB9
1,InB11
1,InB12
1,InB13
1,InB14
1,InB18
12,InB20
1,InB21
1,InB22
1,InB25
1,InB27
3,InB27
1,InB28
1,InB29
1,InB31
1,InB32
1,InB33
57,InB34
1,InB35
1,InB37
1,InB41
4,IBe4
3,IBe10
7,IBe16
2,MNo10
3,PiG40
1,PiG40
7,PiG50
1,RHa3
7,RHa4
26,RHa4
7,RHa5
7,RHa8
3,RHa9
1,RHa10
1,RRo1
8,RRo5
58,RRo8
16,RRo9
3,RRo12
3,RRo16
1,RRo18
1,RRo20
10,WlB10
9,WlB12
1,WlB14
9,WlB17
59,WlB20
3,WRh10
1,DuN2
3,GLm10
20,HaC10
13,IMo10
7,ISt10
1,ISt11
11,ISt20
11,ISt24
16,ISt24
1,ISt26
10,ISt29
1,ISt30
7,ISt31
9,ISt33
11,ISt38
11,ISt40
3,JLM2
3,JLM3
1,JLM5
3,JLM6
1,JLM6
1,JLM8
1,JLM9
1,JLM10
20,JLM11
1,JLM12
3,JLM13
4,JLM14
1,JLM16
1,JLM17
2,JLM20
9,KeA10
7,KeA19
9,KeA23
2,KeA25
9,KeA31
10,KeA32
9,KeA34
9,KeA36
9,KeA38
9,KeA43
2,MxS12
7,PUs4
1,PUs5
3,PUs6
1,RcF10
9,RcF12
17,RcF20
3,RcF34
7,RiF4
2,RiF10
13,RiF13
16,RiF15
17,RiF18
1,RiF18
16,RiF20
1,RiF21
18,RiF22
13,RiF24
4,RiF25
9,RiF25
17,RiF28
8,RiF28
10,RiF30
13,RiF33
10,RiF35
1,RiF36
3,RiF39
10,RiF48
10,RiF52
10,RiF53
1,RiF53
25,RMo3
7,WGo10
48,WS4
48,WS5
48,WS6
48,WS7
48,WS8
48,WS41
48,WS42
48,WS43
48,WS45
1,AlT10
3,BrW5
9,BrW13
12,BrW16
2,BrW100
2,BrW101
15,BVo10
3,DHa2
3,DHa5
4,DHa7
7,FFH1o
7,GSK1
2,JaH16
9,JaH22
10,LGt19
3,LGt23
35,LGt23
9,LGt25
9,LGt31
9,LGt32
1,LGt33
7,LGt40
4,LGt45
7,LGt45
1,NR1
1,NR2
1,NR1
1,NR4
2,NR5
26,NR7
11,NR8
11,NR10
1,NR11
26,NR14
16,NR19
1,NR20
7,RoN3
16,RoN5
1,RoN9
3,RoN16
1,RoN17
10,RoN18
13,RoN28
9,RoN30
7,RoN32
1,RoR1
16,RoR2
18,RoR5
16,RoR5
3,RoR6
1,RoR8
1,RoR10
1,GdS2
1,JPM5
2,JPM10
15,TFi8
15,TFi9
2,TFi10
15,TFi12
15,TFi15
15,TFi20
15,TFi24
15,TFi25
15,TFi30
15,TFi33
15,TFi35
15,TFi40
2,APo10
15,APo40
11,APo43
1,BeK10
7,CTB10
7,CTB15
7,CTB16
9,CTB25
1,GoP12
7,HCs1
7,HCs3
16,HCs4
1,IGg10
20,IGg10
1,JLo4
2,JLo4
2,JLo11
20,JLo17
3,JLo25
4,JLo27
1,JLo30
7,JPL10
3,JqA10
7,LCs10
9,LRF15
1,LRF20
7,RaT1
7,RaT9
10,RaT9
7,RaT16
7,RaT30
7,RaT42
7,RaT46
2,RdM8
26,RdM10
5,RdM10
1,RdM18
3,RdM20
18,RdM30
10,SIC10
1,TYg8
35,TYg12
9,TYg17
9,TYg18
9,TYg20
7,TYg21
1,TYg25
2,TYg40
4,WAr40
1,WAr42
4,WAr44
4,WAr46
7,WAr50
4,WAr54
7,xAb1
1,xFa10
3,xHu10
26,ACy10
1,ACy14
3,ACy16
1,ACy20
9,ACy20
3,ACy22
3,ACy26
3,ACy29
3,ACy32
3,ACy34
1,ACy38
3,AlL2
3,AlL3
7,CLB10
7,CLB20
4,CLB20
13,FBr50
13,FBr60
1,FlM1
1,FlM3
2,FlM3
15,GFr35
4,GKe1
4,GKe2
1,GKe6
7,GKe7
4,GKe8
11,GKe9
1,HKl17
2,HKl23
3,HKl30
3,HKl40
9,IGu15
9,IGu18
9,IGu21
60,IGu26
28,IGu28
9,IGu29
2,IGu31
15,IvB10
7,JT1
7,JT2
7,JT3
7,JT4
7,JT5
9,LLa5
9,LLa10
9,LSm10
9,LSm13
9,LSm17
20,MCg10
2,SaF13
2,SaF19
1,SaF20
7,SM1
7,SM3
8,SM4
20,SM6
7,SM6
1,SM7
4,StD4
4,StD7
16,StD24
4,StD24
7,StD27
4,StD33
4,StD35
3,StD41
7,StD41
1,StD42
7,StD45
3,StD45
7,StD51
2,StD51
7,StD61
3,StD62
7,StD72
12,WlJ12
12,WlJ14
1,FF1
1,FF2
1,FF3
1,FF4
1,FF5
1,FF6
1,FF7
1,FF9
1,FF10
12,FF12
1,FF13
12,FF14
8,FF14
1,FF15
7,FF15
7,FF18
16,FF18
1,FF23
1,FF30
1,FF40
1,FF50
16,FF50
2,GoG10
1,HFr20
2,HFr30
11,HFr50
15,HLF10
16,HLF10
1,HyC10
1,HyC10
3,HyC10
1,IdL1
1,IdL2
1,IdL3
3,IdL3
2,IdL10
2,IdL11
12,JDh5
1,JLT12
1,JLT15
2,JLT19
1,JLT21
1,JLT24
12,JLT27
9,JLT29
2,JLT32
16,JLT34
7,JLT35
1,JLT39
9,JLT50
9,JLT50
20,JoP2
3,JoP20
16,JoP25
3,JoP28
2,JoP40
2,JoP41
2,JoP42
2,JoP43
2,JoP44
9,JoP50
1,MA2
1,MA3
1,MA4
3,MA5
2,MA6
1,MA8
16,MFr2
7,MFr5
7,MFr16
1,MFr33
7,MFr33
18,MiA6
13,MiA7
9,MiA8
2,MiA11
1,MiA18
1,MiA21
15,MiA25
2,RcB1
1,RcB3
1,RcB5
1,RcB8
1,RcB12
1,RcB13
1,RcB14
1,RcB15
11,RcB17
1,RcB18
3,RcB30
10,RcB40
48,RPo10
15,RSB5
1,ShI50
1,ShI52
3,xdH10
2,Z5020
1,Z5020
8,AR2
1,AR4
22,AR5
26,AR6
26,AR8
26,AR10
2,CrR10
15,CSi6
15,CSi10
9,CyE10
13,CyE30
1,CyE40
7,DoW10
7,DoW15
2,DoW50
2,DoW51
2,DoW80
2,DoW81
2,DoW82
25,DoW95
13,DoW97
7,DoW120
15,DoW120
7,DoW130
11,EBe5
7,EBe5
7,EBe7
10,EBe10
7,EBe30
7,EBe32
1,GHo10
1,HgH10
1,HKr30
61,LBu1
3,MZa5
7,MZa10
7,MZa15
3,MZa20
3,MZa23
3,MZa25
3,MZa30
3,MZa35
2,PaH50
2,PaH51
2,PaH52
2,PaH53
2,PaH54
2,PaH55
20,PaH60
20,PaH61
2,PaH106
2,PaH107
2,PaH108
2,PaH109
2,PaH110
2,PaH111
2,PaH112
2,PaH113
2,PaH114
2,PaH115
2,PaH116
2,PaH117
2,PaH118
2,PaH119
2,PaH120
2,PaH121
2,PaH122
2,PaH123
2,PaH124
2,PaH125
2,PaH126
2,PaH127
2,PaH128
1,PaH215
1,PLo10
1,RCv10
2,RPa10
1,RPa15
4,RiQ6
7,RiQ15
7,RiQ23
8,RiQ29
7,RiQ30
7,RiQ35
4,RrS5
7,RrS10
8,RSn10
8,RSn100
4,BF6
16,BF6
16,BF7
4,BF8
1,BF9
16,BF9
13,CMk40
8,CMk40
13,CMk50
16,CMk50
13,CNy1
17,CNy15
16,DaM3
1,DaM3
3,DaM4
1,DaM4
1,DaM6
62,DaM7
7,DaM15
20,DaM15
1,DaM30
7,DaM35
17,EMr10
3,EMr10
17,EMr13
3,EMr13
17,EMr15
3,EMr15
14,FrQ10
7,FrT5
7,FrT7
7,FrT10
7,FrT13
4,FrT13
7,FrT16
7,FrT20
4,FrT22
7,FrT23
7,FrT25
7,FrT30
7,FrT32
1,GH3
7,GH8
9,GH12
9,GH15
9,GH16
9,GH17
9,GH25
5,GH30
1,HaB1
16,HaB3
1,HaB5
1,HaB7
2,HaB9
1,HaB15
1,HaB20
1,HaB24
1,HaB27
1,HaB28
1,HaB35
2,HHo3
2,HHo5
10,HHo10
1,JHo20
1,JHo24
2,JHo40
12,KHu18
7,KHu18
17,KHu19
3,KHu21
35,KHu21
1,KHu22
63,LeK10
1,LGB10
8,LGB10
3,MuB5
12,NJu9
10,NJu10
12,NJu12
7,PeB1
4,PeB1
4,PeB2
1,PeB3
1,PeB4
1,PeB6
18,PeB10
2,PhL100
1,WHW10
2,WTy10
1,xSc10
1,ADx2
1,ADx3
1,ADx4
1,ADx5
1,ADx10
1,ADx11
1,ADx12
1,ADx13
1,ADx14
16,ADx20
8,ADx25
1,ADx30
3,ADx37
4,ADx39
1,ADx45
1,ALv10
2,ALv100
2,ALv101
64,ASu10
12,AtH10
7,CFr10
1,CFr10
2,DkP3
2,DkP4
3,DKu1
1,DKu5
3,DKu10
1,EDW10
1,EDW13
15,EDW14
13,EDW22
15,EDW26
15,EDW30
13,EuL10
13,EuL20
13,EuL30
1,FFe10
10,HEs10
9,HoC10
13,JA5
13,JA13
15,JA15
13,JA20
9,JA30
7,JA35
9,JHi7
1,JIv6
4,JIv8
1,JIv10
12,JIv11
1,JIv15
1,JIv21
1,JIv28
1,JIv30
1,JIv33
3,JIv35
1,JIv37
1,JIv40
1,JIv42
1,JIv42
16,JIv45
16,JIv47
1,JIv51
1,KaS20
9,LgC20
1,LgC30
4,LgC30
1,LiA10
1,LiA20
1,LiA30
1,MCy2
1,MCy3
1,MCy5
10,MCy8
1,MCy10
1,MCy11
14,NLr10
2,NuJ1
7,NuJ3
1,NuJ4
1,NuJ6
3,NuJ7
9,RDW2
5,RDW7
4,RDW10
11,RoA4
1,RoA4
20,RoA5
1,RoA7
10,RoA11
17,RoA22
1,RoA25
15,RoA25
9,RoA26
10,RoA28
1,RoA32
10,RoA41
11,RoA45
1,RoA48
1,RoA57
7,RoA64
11,RoA68
7,RoA68
7,RoA70
3,SSn1
16,SSn2
2,StK2
2,StK3
1,StK4
18,StK5
1,StK6
26,StK7
13,StK8
13,StK9
9,StK10
15,StK15
10,StK20
3,StK21
15,VeS30
13,WoR20
1,WoR25
1,AMa10
1,AMa50
13,AMa56
7,AMa60
13,AMa61
1,AWj5
1,AWj7
1,AWj10
3,AWj13
1,AWj15
1,AWj16
1,AWj22
3,AWj23
1,AWj29
1,AWj31
3,AWj33
1,AWj37
8,AWj38
3,AWj43
1,GGr18
1,GSc1
1,GSc2
16,GSc3
12,GSc4
16,GSc5
1,GSc6
1,GSc8
16,GSc10
35,GSc14
1,GSc17
16,GSc18
1,GSc19
13,HLS10
10,HoK5
15,HoK10
7,HoK12
10,IIl10
8,JAl10
14,JAl10
14,JAl20
9,JJu10
20,JWe1
1,JWe3
20,JWe6
20,JWe12
1,KoI10
16,LaB10
2,LaB30
2,LaB31
1,LNm10
17,LNm14
1,LNm14
1,NKo15
1,NKo25
